name,age,city,salary,department,join_date
John Smith,32,New York,85000,Engineering,2020-01-15
Sarah Johnson,28,San Francisco,92000,Marketing,2019-06-01
Michael Brown,45,Chicago,110000,Finance,2018-03-10
Emily Davis,35,Seattle,95000,Engineering,2021-02-28
David Wilson,31,Boston,88000,Marketing,2020-11-15
Lisa Anderson,29,Austin,87000,Engineering,2021-05-20
Robert Taylor,38,Denver,105000,Finance,2019-09-01
Jennifer Martinez,27,Portland,82000,Marketing,2022-01-10
William Thomas,42,Atlanta,115000,Finance,2018-07-15
Amanda Garcia,33,Miami,90000,Engineering,2020-04-01 